
--- Excluded from Scoring (3 events) ---
start_s end_s    label
  00:13 00:15  NotFear
  03:59 04:03 Occluded
    NaN   NaN      NaN
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_154229_mp_hs_S04_Vid09_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 59.09%  (how clean are your triggers?)
  Recall    : 61.90%  (how many scares did you catch?)
  F1-Score  : 0.6047
  Triggers  : 32 total  (9 FP / 23 hit-any-GT)
  GT Events : 13/21 caught  (3 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear      13     21      62%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:09  Fear         0.689         0.175            100%
00:16  Fear         0.712         0.247             90%
00:53  Fear         0.662         0.132            100%
01:56  Fear         0.591         0.183            100%
04:35  Fear         0.648         0.367            100%
04:57  Fear         0.643         0.189            100%
05:35  Fear         0.601         0.385            100%
05:58  Fear         0.572         0.257            100%

--- False Positive Regions (9 total) ---
  start     end  duration_s  peak_hs_fear  mean_hs_fear  nearest_fear_gt_s  nearest_excl_gt_s nearest_excl_label
   0.70       8     15    59.09%    61.90%    0.6047         22
   0.70       8     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70      10  strict    54.17%    61.90%    0.5778         24
   0.70      10     10    48.15%    61.90%    0.5417         27
   0.70      10     15    59.09%    61.90%    0.6047         22
   0.70      10     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70      12  strict    66.67%    57.14%    0.6154         18
   0.70      12     10    48.15%    61.90%    0.5417         27
   0.70      12     15    59.09%    61.90%    0.6047         22
   0.70      12     20    68.42%    61.90%    0.6500         19 <-- BEST F1
   0.70      15  strict    84.62%    52.38%    0.6471         13
   0.70      15     10    54.17%    61.90%    0.5778         24
   0.70      15     15    59.09%    61.90%    0.6047         22
   0.70      15     20    68.42%    61.90%    0.6500         19 <-- BEST F1

   0.80       5  strict    70.00%    33.33%    0.4516         10
   0.80       5     10    77.78%    33.33%    0.4667          9
   0.80       5     15   100.00%    23.81%    0.3846          5
   0.80       5     20   100.00%    23.81%    0.3846          5
   0.80       8  strict   100.00%    23.81%    0.3846          5
   0.80       8     10    77.78%    33.33%    0.4667          9
   0.80       8     15   100.00%    23.81%    0.3846          5
   0.80       8     20   100.00%    23.81%    0.3846          5
   0.80      10  strict   100.00%    19.05%    0.3200          4
   0.80      10     10    77.78%    33.33%    0.4667          9
   0.80      10     15   100.00%    23.81%    0.3846          5
   0.80      10     20   100.00%    23.81%    0.3846          5
   0.80      12  strict   100.00%    19.05%    0.3200          4
   0.80      12     10    77.78%    33.33%    0.4667          9
   0.80      12     15   100.00%    23.81%    0.3846          5
   0.80      12     20   100.00%    23.81%    0.3846          5
   0.80      15  strict   100.00%    14.29%    0.2500          3
   0.80      15     10    85.71%    28.57%    0.4286          7
   0.80      15     15   100.00%    23.81%    0.3846          5
   0.80      15     20   100.00%    23.81%    0.3846          5

======================================================================
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    75.00%    14.29%    0.2400          4
   0.40       5     10   100.00%    14.29%    0.2500          3 <-- BEST F1
   0.40       5     15   100.00%     9.52%    0.1739          2
   0.40       5     20   100.00%     9.52%    0.1739          2
   0.40       8  strict   100.00%     9.52%    0.1739          2
   0.40       8     10   100.00%    14.29%    0.2500          3 <-- BEST F1
   0.40       8     15   100.00%     9.52%    0.1739          2
   0.40       8     20   100.00%     9.52%    0.1739          2
   0.40      10  strict   100.00%     9.52%    0.1739          2
   0.40      10     10   100.00%    14.29%    0.2500          3 <-- BEST F1
   0.40      10     15   100.00%     9.52%    0.1739          2
   0.40      10     20   100.00%     9.52%    0.1739          2
   0.40      12  strict   100.00%     9.52%    0.1739          2
   0.40      12     10   100.00%    14.29%    0.2500          3 <-- BEST F1
   0.40      12     15   100.00%     9.52%    0.1739          2
   0.40      12     20   100.00%     9.52%    0.1739          2
   0.40      15  strict   100.00%     9.52%    0.1739          2
   0.40      15     10   100.00%     9.52%    0.1739          2
   0.40      15     15   100.00%     9.52%    0.1739          2
   0.40      15     20   100.00%     9.52%    0.1739          2

   0.50       5  strict     0.00%     0.00%    0.0000          0
   0.50       5     10     0.00%     0.00%    0.0000          0
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10     0.00%     0.00%    0.0000          0
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10     0.00%     0.00%    0.0000          0
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10     0.00%     0.00%    0.0000          0
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10     0.00%     0.00%    0.0000          0
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    19.63%   100.00%    0.3281        107
   0.40       5     10    26.58%   100.00%    0.4200         79
   0.40       5     15    30.77%    95.24%    0.4651         65
   0.40       5     20    35.09%    95.24%    0.5128         57
   0.40       8  strict    24.39%    95.24%    0.3883         82
   0.40       8     10    26.58%   100.00%    0.4200         79
   0.40       8     15    30.77%    95.24%    0.4651         65
   0.40       8     20    35.09%    95.24%    0.5128         57
   0.40      10  strict    28.17%    95.24%    0.4348         71
   0.40      10     10    26.58%   100.00%    0.4200         79
   0.40      10     15    30.77%    95.24%    0.4651         65
   0.40      10     20    35.09%    95.24%    0.5128         57
   0.40      12  strict    34.48%    95.24%    0.5063         58
   0.40      12     10    26.58%   100.00%    0.4200         79
   0.40      12     15    30.77%    95.24%    0.4651         65
   0.40      12     20    35.09%    95.24%    0.5128         57
   0.40      15  strict    38.46%    95.24%    0.5479         52
   0.40      15     10    29.17%   100.00%    0.4516         72
   0.40      15     15    30.77%    95.24%    0.4651         65
   0.40      15     20    35.09%    95.24%    0.5128         57

   0.50       5  strict    29.85%    95.24%    0.4545         67
   0.50       5     10    33.33%    95.24%    0.4938         60
   0.50       5     15    41.67%    95.24%    0.5797         48
   0.50       5     20    46.15%    85.71%    0.6000         39 <-- BEST F1
   0.50       8  strict    36.00%    85.71%    0.5070         50
   0.50       8     10    33.33%    95.24%    0.4938         60
   0.50       8     15    41.67%    95.24%    0.5797         48
   0.50       8     20    46.15%    85.71%    0.6000         39 <-- BEST F1
   0.50      10  strict    40.00%    85.71%    0.5455         45
   0.50      10     10    33.33%    95.24%    0.4938         60
   0.50      10     15    41.67%    95.24%    0.5797         48
   0.50      10     20    46.15%    85.71%    0.6000         39 <-- BEST F1
   0.50      12  strict    42.50%    80.95%    0.5574         40
   0.50      12     10    33.90%    95.24%    0.5000         59
   0.50      12     15    41.67%    95.24%    0.5797         48
   0.50      12     20    46.15%    85.71%    0.6000         39 <-- BEST F1
   0.50      15  strict    45.95%    80.95%    0.5862         37
   0.50      15     10    37.04%    95.24%    0.5333         54
   0.50      15     15    41.67%    95.24%    0.5797         48
   0.50      15     20    46.15%    85.71%    0.6000         39 <-- BEST F1

   0.60       5  strict    31.11%    66.67%    0.4242         45
   0.60       5     10    35.90%    66.67%    0.4667         39
   0.60       5     15    43.75%    66.67%    0.5283         32
   0.60       5     20    48.28%    66.67%    0.5600         29
   0.60       8  strict    37.84%    66.67%    0.4828         37
   0.60       8     10    35.90%    66.67%    0.4667         39
   0.60       8     15    43.75%    66.67%    0.5283         32
   0.60       8     20    48.28%    66.67%    0.5600         29
   0.60      10  strict    40.62%    61.90%    0.4906         32
   0.60      10     10    35.90%    66.67%    0.4667         39
   0.60      10     15    43.75%    66.67%    0.5283         32
   0.60      10     20    48.28%    66.67%    0.5600         29
   0.60      12  strict    44.83%    61.90%    0.5200         29
   0.60      12     10    35.90%    66.67%    0.4667         39
   0.60      12     15    43.75%    66.67%    0.5283         32
   0.60      12     20    48.28%    66.67%    0.5600         29
   0.60      15  strict    48.15%    61.90%    0.5417         27
   0.60      15     10    37.84%    66.67%    0.4828         37
   0.60      15     15    43.75%    66.67%    0.5283         32
   0.60      15     20    48.28%    66.67%    0.5600         29

   0.70       5  strict    48.00%    57.14%    0.5217         25
   0.70       5     10    54.55%    57.14%    0.5581         22
   0.70       5     15    63.16%    57.14%    0.6000         19 <-- BEST F1
   0.70       5     20    68.75%    52.38%    0.5946         16
   0.70       8  strict    60.00%    57.14%    0.5854         20
   0.70       8     10    54.55%    57.14%    0.5581         22
   0.70       8     15    63.16%    57.14%    0.6000         19 <-- BEST F1
   0.70       8     20    68.75%    52.38%    0.5946         16
   0.70      10  strict    58.82%    47.62%    0.5263         17
   0.70      10     10    54.55%    57.14%    0.5581         22
   0.70      10     15    63.16%    57.14%    0.6000         19 <-- BEST F1
   0.70      10     20    68.75%    52.38%    0.5946         16
   0.70      12  strict    66.67%    47.62%    0.5556         15
   0.70      12     10    54.55%    57.14%    0.5581         22
   0.70      12     15    63.16%    57.14%    0.6000         19 <-- BEST F1
   0.70      12     20    68.75%    52.38%    0.5946         16
   0.70      15  strict    81.82%    42.86%    0.5625         11
   0.70      15     10    57.14%    57.14%    0.5714         21
   0.70      15     15    63.16%    57.14%    0.6000         19 <-- BEST F1
   0.70      15     20    68.75%    52.38%    0.5946         16

   0.80       5  strict    77.78%    33.33%    0.4667          9
   0.80       5     10    75.00%    28.57%    0.4138          8
   0.80       5     15   100.00%    19.05%    0.3200          4
   0.80       5     20   100.00%    14.29%    0.2500          3
   0.80       8  strict   100.00%    19.05%    0.3200          4
   0.80       8     10    75.00%    28.57%    0.4138          8
   0.80       8     15   100.00%    19.05%    0.3200          4
   0.80       8     20   100.00%    14.29%    0.2500          3
   0.80      10  strict   100.00%     9.52%    0.1739          2
   0.80      10     10    75.00%    28.57%    0.4138          8
   0.80      10     15   100.00%    19.05%    0.3200          4
   0.80      10     20   100.00%    14.29%    0.2500          3
   0.80      12  strict   100.00%     9.52%    0.1739          2
   0.80      12     10    75.00%    28.57%    0.4138          8
   0.80      12     15   100.00%    19.05%    0.3200          4
   0.80      12     20   100.00%    14.29%    0.2500          3
   0.80      15  strict   100.00%     9.52%    0.1739          2
   0.80      15     10    83.33%    23.81%    0.3704          6
   0.80      15     15   100.00%    19.05%    0.3200          4
   0.80      15     20   100.00%    14.29%    0.2500          3


======================================================================
  --- Best Config Per Formula ---
======================================================================
Formula     Label          Thresh   MinFr     Win      Prec       Rec        F1
hs_fear     raw_hs           0.70       5      20    68.42%    61.90%    0.6500
composite_fear  F*(1+T)          0.50       5      15    68.42%    61.90%    0.6500
smoothed_composite  smoothed         0.40       5  strict   100.00%    14.29%    0.2500
f0          f0               0.50       5      15    68.42%    61.90%    0.6500
f1          f1               0.50       5      10    66.67%    47.62%    0.5556
f2          f2               0.40       5  strict    75.00%    28.57%    0.4138
f3          f3               0.50       5      20    81.25%    61.90%    0.7027  <-- BEST
f4          f4               0.50       5      15    68.42%    61.90%    0.6500
f5          f5               0.40       5      20    68.75%    52.38%    0.5946
f6          f6               0.50       5      10    76.92%    47.62%    0.5882
f7          hs_only          0.70       5      20    68.42%    61.90%    0.6500
f8          mp_only          0.40       5  strict     0.00%     0.00%    0.0000
f9          max_fusion       0.70       5      20    68.42%    61.90%    0.6500
f10         geo_mean         0.40       5      10   100.00%    14.29%    0.2500
f11         hs-anger         0.50       5      20    46.15%    85.71%    0.6000

