
--- Excluded from Scoring (7 events) ---
start_s end_s   label
  00:20 00:24 NotFear
  00:40 00:42 NotFear
  01:18 01:23 NotFear
  03:04 03:08 NotFear
  03:35 03:39 NotFear
  04:36 04:38 NotFear
  04:39 04:41 NotFear
  (not scored — model is not expected to detect these labels)

==============================================================
  Advanced Analysis: 20260517_175428_mp_hs_S05_Vid10_bright.csv
  signal_col=hs_fear  threshold=0.7  min_frames=10  window=15fr  fill=65%
  pad_start=-0.5s  pad_end=+1.0s
==============================================================
  Precision : 100.00%  (how clean are your triggers?)
  Recall    : 25.00%  (how many scares did you catch?)
  F1-Score  : 0.4000
  Triggers  : 4 total  (0 FP / 4 hit-any-GT)
  GT Events : 2/8 caught  (7 excluded from scoring)

--- Recall by Label (scoreable) ---
label  caught  total recall_%
 Fear       2      8      25%

--- Missed Events (False Negatives) ---
 time label  peak_hs_fear  mean_hs_fear face_detected_%
00:25  Fear         0.807         0.343            100%
01:23  Fear         0.816         0.226            100%
01:29  Fear         0.516         0.194            100%
02:14  Fear         0.132         0.017             64%
02:27  Fear         0.702         0.478            100%
04:50  Fear         0.146         0.036            100%

======================================================================
  === Formula: hs_fear (hs_fear) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
  === Formula: f10 (geo_mean) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40       5     10   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40       5     15   100.00%    12.50%    0.2222          1
   0.40       5     20   100.00%    12.50%    0.2222          1
   0.40       8  strict   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40       8     10   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40       8     15   100.00%    12.50%    0.2222          1
   0.40       8     20   100.00%    12.50%    0.2222          1
   0.40      10  strict   100.00%    12.50%    0.2222          1
   0.40      10     10   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40      10     15   100.00%    12.50%    0.2222          1
   0.40      10     20   100.00%    12.50%    0.2222          1
   0.40      12  strict   100.00%    12.50%    0.2222          1
   0.40      12     10   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40      12     15   100.00%    12.50%    0.2222          1
   0.40      12     20   100.00%    12.50%    0.2222          1
   0.40      15  strict   100.00%    12.50%    0.2222          1
   0.40      15     10   100.00%    25.00%    0.4000          2 <-- BEST F1
   0.40      15     15   100.00%    12.50%    0.2222          1
   0.40      15     20   100.00%    12.50%    0.2222          1

   0.50       5  strict   100.00%    12.50%    0.2222          1
   0.50       5     10   100.00%    12.50%    0.2222          1
   0.50       5     15     0.00%     0.00%    0.0000          0
   0.50       5     20     0.00%     0.00%    0.0000          0
   0.50       8  strict     0.00%     0.00%    0.0000          0
   0.50       8     10   100.00%    12.50%    0.2222          1
   0.50       8     15     0.00%     0.00%    0.0000          0
   0.50       8     20     0.00%     0.00%    0.0000          0
   0.50      10  strict     0.00%     0.00%    0.0000          0
   0.50      10     10   100.00%    12.50%    0.2222          1
   0.50      10     15     0.00%     0.00%    0.0000          0
   0.50      10     20     0.00%     0.00%    0.0000          0
   0.50      12  strict     0.00%     0.00%    0.0000          0
   0.50      12     10   100.00%    12.50%    0.2222          1
   0.50      12     15     0.00%     0.00%    0.0000          0
   0.50      12     20     0.00%     0.00%    0.0000          0
   0.50      15  strict     0.00%     0.00%    0.0000          0
   0.50      15     10   100.00%    12.50%    0.2222          1
   0.50      15     15     0.00%     0.00%    0.0000          0
   0.50      15     20     0.00%     0.00%    0.0000          0

   0.60       5  strict     0.00%     0.00%    0.0000          0
   0.60       5     10     0.00%     0.00%    0.0000          0
   0.60       5     15     0.00%     0.00%    0.0000          0
   0.60       5     20     0.00%     0.00%    0.0000          0
   0.60       8  strict     0.00%     0.00%    0.0000          0
   0.60       8     10     0.00%     0.00%    0.0000          0
   0.60       8     15     0.00%     0.00%    0.0000          0
   0.60       8     20     0.00%     0.00%    0.0000          0
   0.60      10  strict     0.00%     0.00%    0.0000          0
   0.60      10     10     0.00%     0.00%    0.0000          0
   0.60      10     15     0.00%     0.00%    0.0000          0
   0.60      10     20     0.00%     0.00%    0.0000          0
   0.60      12  strict     0.00%     0.00%    0.0000          0
   0.60      12     10     0.00%     0.00%    0.0000          0
   0.60      12     15     0.00%     0.00%    0.0000          0
   0.60      12     20     0.00%     0.00%    0.0000          0
   0.60      15  strict     0.00%     0.00%    0.0000          0
   0.60      15     10     0.00%     0.00%    0.0000          0
   0.60      15     15     0.00%     0.00%    0.0000          0
   0.60      15     20     0.00%     0.00%    0.0000          0

   0.70       5  strict     0.00%     0.00%    0.0000          0
   0.70       5     10     0.00%     0.00%    0.0000          0
   0.70       5     15     0.00%     0.00%    0.0000          0
   0.70       5     20     0.00%     0.00%    0.0000          0
   0.70       8  strict     0.00%     0.00%    0.0000          0
   0.70       8     10     0.00%     0.00%    0.0000          0
   0.70       8     15     0.00%     0.00%    0.0000          0
   0.70       8     20     0.00%     0.00%    0.0000          0
   0.70      10  strict     0.00%     0.00%    0.0000          0
   0.70      10     10     0.00%     0.00%    0.0000          0
   0.70      10     15     0.00%     0.00%    0.0000          0
   0.70      10     20     0.00%     0.00%    0.0000          0
   0.70      12  strict     0.00%     0.00%    0.0000          0
   0.70      12     10     0.00%     0.00%    0.0000          0
   0.70      12     15     0.00%     0.00%    0.0000          0
   0.70      12     20     0.00%     0.00%    0.0000          0
   0.70      15  strict     0.00%     0.00%    0.0000          0
   0.70      15     10     0.00%     0.00%    0.0000          0
   0.70      15     15     0.00%     0.00%    0.0000          0
   0.70      15     20     0.00%     0.00%    0.0000          0

   0.80       5  strict     0.00%     0.00%    0.0000          0
   0.80       5     10     0.00%     0.00%    0.0000          0
   0.80       5     15     0.00%     0.00%    0.0000          0
   0.80       5     20     0.00%     0.00%    0.0000          0
   0.80       8  strict     0.00%     0.00%    0.0000          0
   0.80       8     10     0.00%     0.00%    0.0000          0
   0.80       8     15     0.00%     0.00%    0.0000          0
   0.80       8     20     0.00%     0.00%    0.0000          0
   0.80      10  strict     0.00%     0.00%    0.0000          0
   0.80      10     10     0.00%     0.00%    0.0000          0
   0.80      10     15     0.00%     0.00%    0.0000          0
   0.80      10     20     0.00%     0.00%    0.0000          0
   0.80      12  strict     0.00%     0.00%    0.0000          0
   0.80      12     10     0.00%     0.00%    0.0000          0
   0.80      12     15     0.00%     0.00%    0.0000          0
   0.80      12     20     0.00%     0.00%    0.0000          0
   0.80      15  strict     0.00%     0.00%    0.0000          0
   0.80      15     10     0.00%     0.00%    0.0000          0
   0.80      15     15     0.00%     0.00%    0.0000          0
   0.80      15     20     0.00%     0.00%    0.0000          0

======================================================================
  === Formula: f11 (hs-anger) ===
  pad_start=0.5s  pad_end=1.0s  fill_ratio=65%
======================================================================
 Thresh   MinFr    Win      Prec       Rec        F1   Triggers
   0.40       5  strict    33.33%    87.50%    0.4828         21
   0.40       5     10    38.89%    87.50%    0.5385         18
   0.40       5     15    43.75%    87.50%    0.5833         16
   0.40       5     20    36.36%    50.00%    0.4211         11
   0.40       8  strict    42.86%    75.00%    0.5455         14
   0.40       8     10    38.89%    87.50%    0.5385         18
   0.40       8     15    43.75%    87.50%    0.5833         16
   0.40       8     20    36.36%    50.00%    0.4211         11
   0.40      10  strict    41.67%    62.50%    0.5000         12
   0.40      10     10    38.89%    87.50%    0.5385         18
   0.40      10     15    43.75%    87.50%    0.5833         16
   0.40      10     20    36.36%    50.00%    0.4211         11
   0.40      12  strict    36.36%    50.00%    0.4211         11
   0.40      12     10    38.89%    87.50%    0.5385         18
   0.40      12     15    43.75%    87.50%    0.5833         16
   0.40      12     20    36.36%    50.00%    0.4211         11
   0.40      15  strict    50.00%    50.00%    0.5000          8
   0.40      15     10    41.18%    87.50%    0.5600         17
   0.40      15     15    43.75%    87.50%    0.5833         16
   0.40      15     20    36.36%    50.00%    0.4211         11

   0.50       5  strict    50.00%    87.50%    0.6364         14
   0.50       5     10    50.00%    62.50%    0.5556         10
   0.50       5     15    55.56%    62.50%    0.5882          9
   0.50       5     20    66.67%    50.00%    0.5714          6
   0.50       8  strict    62.50%    62.50%    0.6250          8
   0.50       8     10    50.00%    62.50%    0.5556         10
   0.50       8     15    55.56%    62.50%    0.5882          9
   0.50       8     20    66.67%    50.00%    0.5714          6
   0.50      10  strict    62.50%    62.50%    0.6250          8
   0.50      10     10    50.00%    62.50%    0.5556         10
   0.50      10     15    55.56%    62.50%    0.5882          9
   0.50      10     20    66.67%    50.00%    0.5714          6
   0.50      12  strict    80.00%    50.00%    0.6154          5
   0.50      12     10    50.00%    62.50%    0.5556         10
   0.50      12     15    55.56%    62.50%    0.5882          9
   0.50      12     20    66.67%    50.00%    0.5714          6
   0.50      15  strict   100.00%    50.00%    0.6667          4
   0.50      15     10    50.00%    62.50%    0.5556         10
   0.50      15     15    55.56%    62.50%    0.5882          9
   0.50      15     20    66.67%    50.00%    0.5714          6

   0.60       5  strict    83.33%    62.50%    0.7143          6
   0.60       5     10    83.33%    62.50%    0.7143          6
   0.60       5     15    83.33%    62.50%    0.7143          6
   0.60       5     20   100.00%    50.00%    0.6667          4
   0.60       8  strict    83.33%    62.50%    0.7143          6
   0.60       8     10    83.33%    62.50%    0.7143          6
   0.60       8     15    83.33%    62.50%    0.7143          6
   0.60       8     20   100.00%    50.00%    0.6667          4
   0.60      10  strict   100.00%    62.50%    0.7692          5 <-- BEST F1
   0.60      10     10    83.33%    62.50%    0.7143          6
   0.60      10     15    83.33%    62.50%    0.7143          6
   0.60      10     20   100.00%    50.00%    0.6667          4
   0.60      12  strict   100.00%    50.00%    0.6667          4
   0.60      12     10    83.33%    62.50%    0.7143          6
   0.60      12     15    83.33%    62.50%    0.7143          6
   0.60      12     20   100.00%    50.00%    0.6667          4
   0.60      15  strict   100.00%    50.00%    0.6667          4
   0.60      15     10    83.33%    62.50%    0.7143          6
   0.60      15     15    83.33%    62.50%    0.7143          6
   0.60      15     20   100.00%    50.00%    0.6667          4

   0.70       5  strict    80.00%    50.00%    0.6154          5
   0.70       5     10    80.00%    50.00%    0.6154          5
   0.70       5     15   100.00%    25.00%    0.4000          2
   0.70       5     20   100.00%    25.00%    0.4000          2
   0.70       8  strict    66.67%    25.00%    0.3636          3
   0.70       8     10    80.00%    50.00%    0.6154          5
   0.70       8     15   100.00%    25.00%    0.4000          2
   0.70       8     20   100.00%    25.00%    0.4000          2
   0.70      10  strict   100.00%    25.00%    0.4000          2
   0.70      10     10    80.00%    50.00%    0.6154          5
   0.70      10     15   100.00%    25.00%    0.4000          2
   0.70      10     20   100.00%    25.00%    0.4000          2
   0.70      12  strict   100.00%    25.00%    0.4000          2
   0.70      12     10    80.00%    50.00%    0.6154          5
   0.70      12     15   100.00%    25.00%    0.4000          2
   0.70      12     20   100.00%    25.00%    0.4000          2
   0.70      15  strict   100.00%    25.00%    0.4000          2
   0.70      15     10    80.00%    50.00%    0.6154          5
   0.70      15     15   100.00%    25.00%    0.4000          2
   0.70      15     20   100.00%    25.00%    0.4000          2

   0.80       5  strict    66.67%    25.00%    0.3636          3
   0.80       5     10    66.67%    25.00%    0.3636          3
   0.80       5     15   100.00%    25.00%    0.4000          2
   0.80       5     20   100.00%    25.00%    0.4000          2
   0.80       8  strict   100.00%    25.00%    0.4000          2
   0.80       8     10    66.67%    25.00%    0.3636          3
   0.80       8     15   100.00%    25.00%    0.4000          2
   0.80       8     20   100.00%    25.00%    0.4000          2
   0.80      10  strict   100.00%    25.00%    0.4000          2
   0.80      10     10    66.67%    25.00%    0.3636          3
   0.80      10     15   100.00%    25.00%    0.4000          2
   0.80      10     20   100.00%    25.00%    0.4000          2
   0.80      12  strict   100.00%    25.00%    0.4000          2
   0.80      12     10    66.67%    25.00%    0.3636          3
   0.80      12     15   100.00%    25.00%    0.4000          2
   0.80      12     20   100.00%    25.00%    0.4000          2
   0.80      15  strict   100.00%    25.00%    0.4000          2
   0.80      15     10   100.00%    25.00%    0.4000          2
   0.80      15     15   100.00%    25.00%    0.4000          2
   0.80      15     20   100.00%    25.00%    0.4000          2


======================================================================
  --- Best Config Per Formula ---
======================================================================
Formula     Label          Thresh   MinFr     Win      Prec       Rec        F1
hs_fear     raw_hs           0.60      10  strict   100.00%    62.50%    0.7692
composite_fear  F*(1+T)          0.60       5  strict    75.00%    75.00%    0.7500
smoothed_composite  smoothed         0.40       5  strict   100.00%    12.50%    0.2222
f0          f0               0.60       5  strict    54.55%    75.00%    0.6316
f1          f1               0.40       5      10    83.33%    62.50%    0.7143
f2          f2               0.40       5  strict   100.00%    25.00%    0.4000
f3          f3               0.40       5  strict    77.78%    87.50%    0.8235  <-- BEST
f4          f4               0.50       8  strict    54.55%    75.00%    0.6316
f5          f5               0.40       5      15   100.00%    37.50%    0.5455
f6          f6               0.40       5      10    83.33%    62.50%    0.7143
f7          hs_only          0.60      10  strict   100.00%    62.50%    0.7692
f8          mp_only          0.40       5      20    16.67%    12.50%    0.1429
f9          max_fusion       0.60      10  strict   100.00%    62.50%    0.7692
f10         geo_mean         0.40       5  strict   100.00%    25.00%    0.4000
f11         hs-anger         0.60      10  strict   100.00%    62.50%    0.7692

